
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8_xilinx.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
   167/361: $0\mem_c[53][31:0]
   168/361: $0\mem_c[52][31:0]
   169/361: $0\mem_c[51][31:0]
   170/361: $0\mem_c[50][31:0]
   171/361: $0\mem_c[49][31:0]
   172/361: $0\mem_c[48][31:0]
   173/361: $0\mem_c[47][31:0]
   174/361: $0\mem_c[46][31:0]
   175/361: $0\mem_c[45][31:0]
   176/361: $0\mem_c[44][31:0]
   177/361: $0\mem_c[43][31:0]
   178/361: $0\mem_c[42][31:0]
   179/361: $0\mem_c[41][31:0]
   180/361: $0\mem_c[40][31:0]
   181/361: $0\mem_c[39][31:0]
   182/361: $0\mem_c[38][31:0]
   183/361: $0\mem_c[37][31:0]
   184/361: $0\mem_c[36][31:0]
   185/361: $0\mem_c[35][31:0]
   186/361: $0\mem_c[34][31:0]
   187/361: $0\mem_c[33][31:0]
   188/361: $0\mem_c[32][31:0]
   189/361: $0\mem_c[31][31:0]
   190/361: $0\mem_c[30][31:0]
   191/361: $0\mem_c[29][31:0]
   192/361: $0\mem_c[28][31:0]
   193/361: $0\mem_c[27][31:0]
   194/361: $0\mem_c[26][31:0]
   195/361: $0\mem_c[25][31:0]
   196/361: $0\mem_c[24][31:0]
   197/361: $0\mem_c[23][31:0]
   198/361: $0\mem_c[22][31:0]
   199/361: $0\mem_c[21][31:0]
   200/361: $0\mem_c[20][31:0]
   201/361: $0\mem_c[19][31:0]
   202/361: $0\mem_c[18][31:0]
   203/361: $0\mem_c[17][31:0]
   204/361: $0\mem_c[16][31:0]
   205/361: $0\mem_c[15][31:0]
   206/361: $0\mem_c[14][31:0]
   207/361: $0\mem_c[13][31:0]
   208/361: $0\mem_c[12][31:0]
   209/361: $0\mem_c[11][31:0]
   210/361: $0\mem_c[10][31:0]
   211/361: $0\mem_c[9][31:0]
   212/361: $0\mem_c[8][31:0]
   213/361: $0\mem_c[7][31:0]
   214/361: $0\mem_c[6][31:0]
   215/361: $0\mem_c[5][31:0]
   216/361: $0\mem_c[4][31:0]
   217/361: $0\mem_c[3][31:0]
   218/361: $0\mem_c[2][31:0]
   219/361: $0\mem_c[1][31:0]
   220/361: $0\mem_c[0][31:0]
   221/361: $0\mem_b[63][7:0]
   222/361: $0\mem_b[62][7:0]
   223/361: $0\mem_b[61][7:0]
   224/361: $0\mem_b[60][7:0]
   225/361: $0\mem_b[59][7:0]
   226/361: $0\mem_b[58][7:0]
   227/361: $0\mem_b[57][7:0]
   228/361: $0\mem_b[56][7:0]
   229/361: $0\mem_b[55][7:0]
   230/361: $0\mem_b[54][7:0]
   231/361: $0\mem_b[53][7:0]
   232/361: $0\mem_b[52][7:0]
   233/361: $0\mem_b[51][7:0]
   234/361: $0\mem_b[50][7:0]
   235/361: $0\mem_b[49][7:0]
   236/361: $0\mem_b[48][7:0]
   237/361: $0\mem_b[47][7:0]
   238/361: $0\mem_b[46][7:0]
   239/361: $0\mem_b[45][7:0]
   240/361: $0\mem_b[44][7:0]
   241/361: $0\mem_b[43][7:0]
   242/361: $0\mem_b[42][7:0]
   243/361: $0\mem_b[41][7:0]
   244/361: $0\mem_b[40][7:0]
   245/361: $0\mem_b[39][7:0]
   246/361: $0\mem_b[38][7:0]
   247/361: $0\mem_b[37][7:0]
   248/361: $0\mem_b[36][7:0]
   249/361: $0\mem_b[35][7:0]
   250/361: $0\mem_b[34][7:0]
   251/361: $0\mem_b[33][7:0]
   252/361: $0\mem_b[32][7:0]
   253/361: $0\mem_b[31][7:0]
   254/361: $0\mem_b[30][7:0]
   255/361: $0\mem_b[29][7:0]
   256/361: $0\mem_b[28][7:0]
   257/361: $0\mem_b[27][7:0]
   258/361: $0\mem_b[26][7:0]
   259/361: $0\mem_b[25][7:0]
   260/361: $0\mem_b[24][7:0]
   261/361: $0\mem_b[23][7:0]
   262/361: $0\mem_b[22][7:0]
   263/361: $0\mem_b[21][7:0]
   264/361: $0\mem_b[20][7:0]
   265/361: $0\mem_b[19][7:0]
   266/361: $0\mem_b[18][7:0]
   267/361: $0\mem_b[17][7:0]
   268/361: $0\mem_b[16][7:0]
   269/361: $0\mem_b[15][7:0]
   270/361: $0\mem_b[14][7:0]
   271/361: $0\mem_b[13][7:0]
   272/361: $0\mem_b[12][7:0]
   273/361: $0\mem_b[11][7:0]
   274/361: $0\mem_b[10][7:0]
   275/361: $0\mem_b[9][7:0]
   276/361: $0\mem_b[8][7:0]
   277/361: $0\mem_b[7][7:0]
   278/361: $0\mem_b[6][7:0]
   279/361: $0\mem_b[5][7:0]
   280/361: $0\mem_b[4][7:0]
   281/361: $0\mem_b[3][7:0]
   282/361: $0\mem_b[2][7:0]
   283/361: $0\mem_b[1][7:0]
   284/361: $0\mem_b[0][7:0]
   285/361: $0\mem_a[63][7:0]
   286/361: $0\mem_a[62][7:0]
   287/361: $0\mem_a[61][7:0]
   288/361: $0\mem_a[60][7:0]
   289/361: $0\mem_a[59][7:0]
   290/361: $0\mem_a[58][7:0]
   291/361: $0\mem_a[57][7:0]
   292/361: $0\mem_a[56][7:0]
   293/361: $0\mem_a[55][7:0]
   294/361: $0\mem_a[54][7:0]
   295/361: $0\mem_a[53][7:0]
   296/361: $0\mem_a[52][7:0]
   297/361: $0\mem_a[51][7:0]
   298/361: $0\mem_a[50][7:0]
   299/361: $0\mem_a[49][7:0]
   300/361: $0\mem_a[48][7:0]
   301/361: $0\mem_a[47][7:0]
   302/361: $0\mem_a[46][7:0]
   303/361: $0\mem_a[45][7:0]
   304/361: $0\mem_a[44][7:0]
   305/361: $0\mem_a[43][7:0]
   306/361: $0\mem_a[42][7:0]
   307/361: $0\mem_a[41][7:0]
   308/361: $0\mem_a[40][7:0]
   309/361: $0\mem_a[39][7:0]
   310/361: $0\mem_a[38][7:0]
   311/361: $0\mem_a[37][7:0]
   312/361: $0\mem_a[36][7:0]
   313/361: $0\mem_a[35][7:0]
   314/361: $0\mem_a[34][7:0]
   315/361: $0\mem_a[33][7:0]
   316/361: $0\mem_a[32][7:0]
   317/361: $0\mem_a[31][7:0]
   318/361: $0\mem_a[30][7:0]
   319/361: $0\mem_a[29][7:0]
   320/361: $0\mem_a[28][7:0]
   321/361: $0\mem_a[27][7:0]
   322/361: $0\mem_a[26][7:0]
   323/361: $0\mem_a[25][7:0]
   324/361: $0\mem_a[24][7:0]
   325/361: $0\mem_a[23][7:0]
   326/361: $0\mem_a[22][7:0]
   327/361: $0\mem_a[21][7:0]
   328/361: $0\mem_a[20][7:0]
   329/361: $0\mem_a[19][7:0]
   330/361: $0\mem_a[18][7:0]
   331/361: $0\mem_a[17][7:0]
   332/361: $0\mem_a[16][7:0]
   333/361: $0\mem_a[15][7:0]
   334/361: $0\mem_a[14][7:0]
   335/361: $0\mem_a[13][7:0]
   336/361: $0\mem_a[12][7:0]
   337/361: $0\mem_a[11][7:0]
   338/361: $0\mem_a[10][7:0]
   339/361: $0\mem_a[9][7:0]
   340/361: $0\mem_a[8][7:0]
   341/361: $0\mem_a[7][7:0]
   342/361: $0\mem_a[6][7:0]
   343/361: $0\mem_a[5][7:0]
   344/361: $0\mem_a[4][7:0]
   345/361: $0\mem_a[3][7:0]
   346/361: $0\mem_a[2][7:0]
   347/361: $0\mem_a[1][7:0]
   348/361: $0\mem_a[0][7:0]
   349/361: $0\wstrb_buf[3:0]
   350/361: $0\wdata_buf[31:0]
   351/361: $0\awaddr_buf[31:0]
   352/361: $0\w_pending[0:0]
   353/361: $0\aw_pending[0:0]
   354/361: $0\valid_latched[0:0]
   355/361: $0\done_latched[0:0]
   356/361: $0\S_AXI_RVALID[0:0]
   357/361: $0\S_AXI_RRESP[1:0]
   358/361: $0\S_AXI_RDATA[31:0]
   359/361: $0\S_AXI_ARREADY[0:0]
   360/361: $0\S_AXI_BVALID[0:0]
   361/361: $0\S_AXI_BRESP[1:0]
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
     2/7: $0\busy[0:0]
     3/7: $0\clear[0:0]
     4/7: $0\enable[0:0]
     5/7: $0\state[2:0]
     6/7: $0\cycle[5:0]
     7/7: $0\valid[0:0]
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
     1/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_DATA[7:0]$528
     2/64: $1\b_feed[7][7:0]
     3/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_DATA[7:0]$525
     4/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_ADDR[5:0]$524
     5/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_DATA[7:0]$519
     6/64: $1\b_feed[6][7:0]
     7/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_DATA[7:0]$516
     8/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_ADDR[5:0]$515
     9/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_DATA[7:0]$510
    10/64: $1\b_feed[5][7:0]
    11/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_DATA[7:0]$507
    12/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_ADDR[5:0]$506
    13/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_DATA[7:0]$501
    14/64: $1\b_feed[4][7:0]
    15/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_DATA[7:0]$498
    16/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_ADDR[5:0]$497
    17/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_DATA[7:0]$492
    18/64: $1\b_feed[3][7:0]
    19/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_DATA[7:0]$489
    20/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_ADDR[5:0]$488
    21/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_DATA[7:0]$483
    22/64: $1\b_feed[2][7:0]
    23/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_DATA[7:0]$480
    24/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_ADDR[5:0]$479
    25/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_DATA[7:0]$474
    26/64: $1\b_feed[1][7:0]
    27/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_DATA[7:0]$471
    28/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_ADDR[5:0]$470
    29/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_DATA[7:0]$465
    30/64: $1\b_feed[0][7:0]
    31/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_DATA[7:0]$462
    32/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_ADDR[5:0]$461
    33/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_DATA[7:0]$456
    34/64: $1\a_feed[7][7:0]
    35/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_DATA[7:0]$454
    36/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_ADDR[5:0]$453
    37/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_DATA[7:0]$448
    38/64: $1\a_feed[6][7:0]
    39/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_DATA[7:0]$446
    40/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_ADDR[5:0]$445
    41/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_DATA[7:0]$440
    42/64: $1\a_feed[5][7:0]
    43/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_DATA[7:0]$438
    44/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_ADDR[5:0]$437
    45/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_DATA[7:0]$432
    46/64: $1\a_feed[4][7:0]
    47/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_DATA[7:0]$430
    48/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_ADDR[5:0]$429
    49/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_DATA[7:0]$424
    50/64: $1\a_feed[3][7:0]
    51/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_DATA[7:0]$422
    52/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_ADDR[5:0]$421
    53/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_DATA[7:0]$416
    54/64: $1\a_feed[2][7:0]
    55/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_DATA[7:0]$414
    56/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_ADDR[5:0]$413
    57/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_DATA[7:0]$408
    58/64: $1\a_feed[1][7:0]
    59/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_DATA[7:0]$406
    60/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_ADDR[5:0]$405
    61/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_DATA[7:0]$400
    62/64: $1\a_feed[0][7:0]
    63/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_DATA[7:0]$398
    64/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_ADDR[5:0]$397
Creating decoders for process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
Creating decoders for process `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.
     1/3: $0\acc[31:0]
     2/3: $0\b_out[7:0]
     3/3: $0\a_out[7:0]

6.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\i' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\j' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\k' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[0]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[1]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[2]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[3]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[4]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[5]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[6]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[7]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[8]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[9]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[10]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[11]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[12]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[13]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[14]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[15]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[16]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[17]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[18]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[19]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[20]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[21]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[22]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[23]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[24]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[25]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[26]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[27]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[28]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[29]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[30]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[31]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[32]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[33]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[34]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[35]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[36]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[37]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[38]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[39]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[40]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[41]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\A[42]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
