
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[11]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[12]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[13]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[14]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[15]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[16]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[17]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[18]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[19]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[20]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[21]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[22]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[23]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[24]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[25]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[26]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[27]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[28]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[29]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[30]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[31]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[32]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[33]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[34]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[35]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[36]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[37]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[38]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[39]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[40]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[41]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[42]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[43]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[44]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[45]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[46]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[47]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[48]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[49]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[50]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[51]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[52]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[53]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[54]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[55]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[56]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[57]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[58]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[59]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[60]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[61]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[62]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\B[63]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[0]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[1]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[2]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[3]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[4]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[5]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[6]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\a_feed[7]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[0]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[1]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[2]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[3]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[4]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[5]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[6]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.\b_feed[7]' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$344_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$345_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$346_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$347_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$348_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_ADDR' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_core_i8.$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_DATA' from process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[0]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[1]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[2]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[3]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[4]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[5]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[6]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[7]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[8]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[9]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[10]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[11]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[12]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[13]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[14]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[15]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[16]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[17]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[18]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[19]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[20]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
No latch inferred for signal `\tsa_systolic_8x8_i8.\a_link[21]' from process `\tsa_systolic_8x8_i8.$proc$rtl/tsa_systolic_8x8_i8.sv:0$324'.
